Source,Count
533,533
534,534
536,536
537,537
538,538
539,539
540,540
540,540
541,541
542,542
543,543
544,544
545,545
546,546
547,547
548,548
546,546
547,547
548,548
549,549
547,547
545,545
545,545
546,546
543,543
544,544
545,545
546,546
547,547
548,548
548,548
549,549
550,550
551,551
552,552
553,553
553,553
555,555
555,555
541,541
534,534
526,526
527,527
523,523
511,511
511,511
512,512
514,514
514,514
514,514
512,512
512,512
513,513
511,511
511,511
510,510
507,507
507,507
508,508
509,509
509,509
508,508
504,504
504,504
505,505
506,506
507,507
507,507
508,508
509,509
510,510
511,511
512,512
513,513
514,514
516,516
515,515
516,516
517,517
518,518
519,519
521,521
521,521
522,522
523,523
525,525
525,525
526,526
528,528
529,529
529,529
531,531
529,529
530,530
532,532
533,533
533,533
534,534
535,535
536,536
538,538
538,538
540,540
540,540
541,541
542,542
543,543
544,544
545,545
546,546
547,547
548,548
549,549
550,550
551,551
552,552
553,553
554,554
555,555
556,556
557,557
558,558
559,559
560,560
561,561
562,562
563,563
564,564
565,565
566,566
567,567
568,568
569,569
571,571
571,571
572,572
573,573
574,574
575,575
576,576
576,576
576,576
577,577
578,578
579,579
580,580
581,581
580,580
578,578
580,580
578,578
579,579
580,580
580,580
579,579
579,579
580,580
581,581
582,582
580,580
581,581
582,582
582,582
583,583
581,581
580,580
581,581
582,582
583,583
584,584
584,584
585,585
586,586
582,582
583,583
580,580
574,574
572,572
567,567
557,557
555,555
555,555
556,556
557,557
558,558
559,559
560,560
562,562
562,562
563,563
564,564
565,565
566,566
563,563
564,564
567,567
566,566
566,566
567,567
564,564
565,565
567,567
567,567
568,568
571,571
570,570
571,571
572,572
573,573
574,574
576,576
575,575
576,576
579,579
574,574
574,574
575,575
577,577
577,577
578,578
579,579
580,580
581,581
582,582
585,585
584,584
576,576
576,576
577,577
578,578
579,579
580,580
581,581
583,583
583,583
585,585
585,585
586,586
587,587
588,588
589,589
590,590
591,591
593,593
593,593
596,596
596,596
595,595
596,596
597,597
598,598
599,599
600,600
601,601
601,601
602,602
602,602
602,602
603,603
604,604
606,606
605,605
605,605
606,606
607,607
611,611
612,612
610,610
597,597
598,598
585,585
575,575
576,576
577,577
578,578
578,578
579,579
581,581
581,581
576,576
572,572
568,568
570,570
568,568
569,569
568,568
570,570
570,570
571,571
572,572
573,573
575,575
575,575
576,576
576,576
577,577
578,578
579,579
580,580
581,581
582,582
583,583
585,585
585,585
587,587
588,588
589,589
590,590
591,591
591,591
592,592
592,592
593,593
594,594
595,595
596,596
598,598
598,598
597,597
599,599
598,598
598,598
603,603
600,600
602,602
603,603
602,602
603,603
605,605
605,605
605,605
605,605
606,606
607,607
609,609
609,609
610,610
610,610
610,610
575,575
575,575
568,568
569,569
570,570
571,571
573,573
566,566
561,561
562,562
563,563
564,564
564,564
566,566
566,566
568,568
568,568
569,569
569,569
563,563
564,564
565,565
567,567
568,568
563,563
564,564
565,565
565,565
566,566
567,567
568,568
566,566
567,567
569,569
569,569
570,570
570,570
567,567
568,568
569,569
570,570
573,573
572,572
570,570
572,572
572,572
573,573
574,574
575,575
576,576
576,576
577,577
576,576
579,579
579,579
575,575
580,580
577,577
578,578
579,579
580,580
581,581
582,582
581,581
582,582
582,582
582,582
581,581
583,583
583,583
583,583
585,585
585,585
586,586
565,565
566,566
567,567
565,565
566,566
567,567
567,567
567,567
568,568
568,568
553,553
550,550
550,550
548,548
549,549
550,550
551,551
548,548
538,538
537,537
538,538
540,540
540,540
541,541
542,542
543,543
541,541
542,542
543,543
543,543
544,544
546,546
547,547
548,548
548,548
549,549
550,550
551,551
549,549
549,549
543,543
544,544
543,543
544,544
542,542
542,542
540,540
541,541
542,542
543,543
544,544
545,545
546,546
548,548
548,548
549,549
550,550
551,551
552,552
553,553
554,554
555,555
556,556
559,559
558,558
559,559
560,560
562,562
562,562
563,563
564,564
565,565
566,566
567,567
568,568
570,570
570,570
570,570
571,571
572,572
573,573
574,574
581,581
576,576
577,577
578,578
579,579
580,580
581,581
582,582
584,584
574,574
573,573
574,574
575,575
577,577
577,577
578,578
579,579
580,580
581,581
581,581
582,582
583,583
584,584
585,585
585,585
587,587
586,586
587,587
586,586
586,586
575,575
574,574
575,575
576,576
579,579
577,577
577,577
577,577
581,581
584,584
582,582
582,582
583,583
584,584
585,585
586,586
587,587
587,587
588,588
589,589
590,590
589,589
590,590
591,591
592,592
591,591
571,571
549,549
548,548
550,550
550,550
550,550
551,551
552,552
554,554
544,544
546,546
546,546
546,546
545,545
544,544
545,545
540,540
538,538
539,539
540,540
541,541
535,535
536,536
536,536
536,536
538,538
538,538
539,539
540,540
541,541
542,542
543,543
544,544
544,544
546,546
546,546
547,547
548,548
549,549
550,550
551,551
552,552
552,552
554,554
554,554
553,553
557,557
555,555
556,556
556,556
557,557
558,558
558,558
559,559
560,560
561,561
562,562
558,558
559,559
560,560
561,561
562,562
563,563
564,564
565,565
566,566
565,565
566,566
566,566
567,567
569,569
567,567
567,567
568,568
569,569
564,564
538,538
536,536
537,537
538,538
539,539
539,539
531,531
532,532
533,533
535,535
535,535
535,535
513,513
514,514
516,516
513,513
512,512
512,512
512,512
512,512
513,513
509,509
502,502
503,503
503,503
504,504
505,505
505,505
506,506
507,507
507,507
506,506
505,505
507,507
502,502
503,503
504,504
506,506
506,506
502,502
503,503
504,504
506,506
507,507
508,508
499,499
501,501
501,501
499,499
503,503
504,504
505,505
503,503
504,504
506,506
506,506
507,507
508,508
509,509
508,508
509,509
511,511
510,510
511,511
512,512
513,513
514,514
515,515
516,516
517,517
519,519
519,519
519,519
520,520
521,521
521,521
522,522
523,523
516,516
515,515
516,516
515,515
485,485
484,484
484,484
486,486
484,484
485,485
486,486
487,487
485,485
487,487
486,486
488,488
487,487
488,488
488,488
488,488
489,489
490,490
490,490
491,491
492,492
493,493
493,493
494,494
490,490
490,490
491,491
491,491
492,492
492,492
494,494
497,497
496,496
492,492
494,494
494,494
495,495
494,494
494,494
495,495
496,496
494,494
496,496
496,496
497,497
498,498
499,499
500,500
501,501
503,503
498,498
493,493
493,493
494,494
496,496
497,497
499,499
498,498
500,500
501,501
501,501
502,502
504,504
504,504
505,505
506,506
505,505
506,506
507,507
508,508
509,509
510,510
512,512
512,512
513,513
514,514
515,515
516,516
517,517
518,518
519,519
519,519
520,520
521,521
522,522
523,523
524,524
527,527
526,526
527,527
528,528
529,529
530,530
530,530
524,524
525,525
527,527
527,527
528,528
529,529
516,516
509,509
508,508
509,509
509,509
508,508
508,508
506,506
506,506
507,507
508,508
507,507
508,508
509,509
510,510
510,510
510,510
509,509
510,510
511,511
511,511
510,510
512,512
513,513
514,514
510,510
511,511
512,512
513,513
514,514
515,515
515,515
516,516
514,514
508,508
509,509
512,512
511,511
512,512
511,511
512,512
513,513
512,512
513,513
514,514
515,515
516,516
517,517
520,520
519,519
521,521
521,521
523,523
523,523
524,524
525,525
526,526
527,527
528,528
529,529
530,530
531,531
533,533
533,533
534,534
535,535
536,536
537,537
538,538
539,539
540,540
541,541
542,542
543,543
544,544
545,545
547,547
547,547
548,548
549,549
550,550
547,547
545,545
546,546
546,546
542,542
541,541
541,541
532,532
524,524
512,512
509,509
510,510
511,511
512,512
512,512
513,513
514,514
515,515
516,516
517,517
517,517
514,514
515,515
511,511
510,510
512,512
512,512
513,513
515,515
515,515
516,516
517,517
518,518
519,519
519,519
521,521
523,523
522,522
523,523
524,524
525,525
525,525
528,528
526,526
523,523
526,526
526,526
527,527
526,526
527,527
527,527
528,528
529,529
530,530
531,531
532,532
533,533
536,536
535,535
536,536
537,537
538,538
539,539
541,541
539,539
540,540
541,541
541,541
538,538
539,539
540,540
541,541
542,542
543,543
544,544
545,545
546,546
547,547
548,548
549,549
550,550
551,551
552,552
551,551
552,552
553,553
554,554
555,555
555,555
557,557
558,558
559,559
559,559
561,561
562,562
563,563
564,564
565,565
566,566
567,567
568,568
569,569
570,570
571,571
572,572
572,572
572,572
572,572
576,576
577,577
578,578
579,579
579,579
581,581
582,582
583,583
584,584
585,585
588,588
586,586
587,587
588,588
589,589
590,590
591,591
592,592
593,593
594,594
595,595
596,596
597,597
598,598
599,599
600,600
601,601
602,602
603,603
605,605
606,606
606,606
607,607
608,608
608,608
609,609
610,610
611,611
612,612
612,612
613,613
614,614
615,615
615,615
616,616
615,615
615,615
616,616
617,617
617,617
617,617
618,618
619,619
619,619
621,621
604,604
595,595
597,597
597,597
593,593
555,555
557,557
557,557
557,557
552,552
552,552
551,551
550,550
553,553
552,552
551,551
553,553
552,552
552,552
553,553
554,554
551,551
553,553
553,553
553,553
554,554
554,554
555,555
556,556
553,553
555,555
556,556
556,556
557,557
558,558
555,555
555,555
556,556
556,556
556,556
556,556
557,557
558,558
559,559
560,560
561,561
562,562
563,563
564,564
563,563
564,564
565,565
566,566
567,567
566,566
568,568
569,569
569,569
569,569
570,570
571,571
569,569
570,570
570,570
571,571
572,572
573,573
574,574
575,575
576,576
575,575
574,574
575,575
576,576
577,577
578,578
579,579
580,580
581,581
582,582
582,582
583,583
584,584
586,586
585,585
586,586
587,587
590,590
589,589
590,590
591,591
593,593
593,593
592,592
587,587
594,594
595,595
591,591
592,592
592,592
594,594
594,594
597,597
593,593
594,594
594,594
594,594
595,595
595,595
589,589
579,579
580,580
564,564
565,565
566,566
567,567
563,563
562,562
562,562
559,559
560,560
558,558
560,560
558,558
559,559
560,560
556,556
554,554
557,557
556,556
557,557
559,559
558,558
559,559
560,560
562,562
562,562
563,563
565,565
565,565
567,567
567,567
567,567
568,568
566,566
566,566
567,567
568,568
569,569
570,570
570,570
571,571
572,572
570,570
571,571
570,570
570,570
571,571
572,572
570,570
573,573
574,574
571,571
568,568
569,569
570,570
569,569
553,553
535,535
536,536
537,537
536,536
536,536
532,532
533,533
535,535
535,535
532,532
533,533
534,534
536,536
531,531
530,530
532,532
532,532
532,532
534,534
532,532
534,534
534,534
534,534
535,535
536,536
537,537
538,538
539,539
541,541
541,541
542,542
543,543
544,544
545,545
546,546
547,547
548,548
549,549
550,550
551,551
553,553
553,553
555,555
555,555
556,556
557,557
558,558
559,559
560,560
561,561
562,562
563,563
564,564
565,565
566,566
567,567
568,568
569,569
570,570
570,570
571,571
572,572
573,573
574,574
575,575
576,576
577,577
578,578
579,579
580,580
581,581
582,582
583,583
584,584
583,583
584,584
584,584
586,586
586,586
588,588
588,588
588,588
586,586
587,587
589,589
589,589
590,590
591,591
592,592
593,593
590,590
591,591
590,590
591,591
592,592
593,593
594,594
594,594
597,597
597,597
586,586
587,587
588,588
589,589
555,555
556,556
555,555
557,557
557,557
558,558
559,559
559,559
560,560
559,559
560,560
560,560
561,561
559,559
559,559
546,546
547,547
549,549
547,547
547,547
547,547
547,547
544,544
544,544
545,545
545,545
545,545
547,547
547,547
548,548
549,549
548,548
549,549
549,549
550,550
553,553
552,552
553,553
554,554
560,560
556,556
556,556
560,560
558,558
559,559
561,561
561,561
562,562
563,563
564,564
566,566
566,566
567,567
566,566
566,566
565,565
566,566
566,566
567,567
565,565
566,566
567,567
557,557
526,526
528,528
518,518
516,516
515,515
516,516
515,515
517,517
517,517
517,517
514,514
515,515
511,511
512,512
512,512
514,514
514,514
514,514
513,513
515,515
515,515
517,517
517,517
519,519
519,519
521,521
521,521
522,522
523,523
521,521
521,521
522,522
524,524
525,525
526,526
527,527
526,526
527,527
527,527
528,528
529,529
530,530
532,532
532,532
533,533
535,535
535,535
536,536
536,536
541,541
530,530
533,533
530,530
531,531
532,532
530,530
531,531
493,493
432,432
433,433
433,433
432,432
433,433
431,431
427,427
426,426
427,427
428,428
428,428
429,429
430,430
431,431
430,430
430,430
430,430
430,430
428,428
429,429
430,430
431,431
431,431
432,432
433,433
434,434
439,439
436,436
436,436
434,434
435,435
437,437
435,435
436,436
437,437
433,433
433,433
434,434
434,434
435,435
435,435
435,435
435,435
436,436
437,437
438,438
440,440
440,440
441,441
441,441
442,442
443,443
444,444
446,446
446,446
447,447
448,448
450,450
451,451
451,451
452,452
452,452
452,452
452,452
453,453
455,455
454,454
455,455
456,456
459,459
459,459
459,459
460,460
457,457
459,459
459,459
460,460
462,462
461,461
455,455
455,455
456,456
455,455
455,455
450,450
447,447
440,440
431,431
427,427
412,412
413,413
413,413
405,405
406,406
407,407
409,409
409,409
410,410
411,411
414,414
412,412
413,413
411,411
409,409
404,404
405,405
407,407
407,407
408,408
409,409
410,410
411,411
412,412
413,413
414,414
415,415
416,416
416,416
417,417
412,412
410,410
411,411
412,412
414,414
414,414
413,413
414,414
415,415
417,417
418,418
414,414
415,415
416,416
417,417
418,418
419,419
420,420
421,421
423,423
422,422
425,425
424,424
426,426
426,426
427,427
429,429
430,430
428,428
429,429
436,436
431,431
433,433
433,433
434,434
435,435
436,436
437,437
438,438
440,440
440,440
442,442
443,443
443,443
444,444
445,445
446,446
447,447
448,448
449,449
450,450
450,450
451,451
452,452
453,453
454,454
455,455
453,453
454,454
448,448
449,449
447,447
443,443
437,437
438,438
440,440
441,441
438,438
439,439
440,440
440,440
433,433
434,434
433,433
432,432
432,432
433,433
433,433
434,434
435,435
436,436
437,437
438,438
439,439
438,438
438,438
438,438
439,439
440,440
442,442
440,440
442,442
442,442
442,442
443,443
444,444
442,442
443,443
443,443
444,444
445,445
446,446
447,447
448,448
449,449
450,450
451,451
452,452
453,453
454,454
455,455
456,456
457,457
458,458
459,459
460,460
461,461
462,462
463,463
464,464
465,465
466,466
467,467
468,468
469,469
470,470
471,471
472,472
474,474
474,474
475,475
476,476
478,478
479,479
478,478
479,479
480,480
481,481
482,482
483,483
484,484
485,485
486,486
487,487
488,488
489,489
490,490
491,491
492,492
494,494
492,492
493,493
495,495
492,492
493,493
494,494
495,495
496,496
497,497
460,460
458,458
445,445
442,442
444,444
432,432
434,434
427,427
427,427
427,427
425,425
414,414
411,411
412,412
418,418
414,414
415,415
392,392
393,393
388,388
388,388
389,389
391,391
391,391
389,389
390,390
384,384
383,383
383,383
382,382
383,383
375,375
372,372
373,373
374,374
375,375
374,374
374,374
375,375
375,375
376,376
377,377
378,378
379,379
380,380
381,381
382,382
383,383
384,384
385,385
386,386
387,387
388,388
387,387
388,388
389,389
390,390
391,391
392,392
393,393
394,394
395,395
396,396
397,397
398,398
399,399
400,400
401,401
402,402
403,403
404,404
405,405
407,407
399,399
400,400
401,401
400,400
401,401
402,402
403,403
403,403
386,386
387,387
384,384
382,382
383,383
380,380
380,380
381,381
379,379
380,380
380,380
380,380
381,381
382,382
383,383
378,378
378,378
379,379
380,380
381,381
383,383
383,383
384,384
384,384
384,384
385,385
386,386
387,387
388,388
389,389
390,390
394,394
392,392
393,393
395,395
395,395
396,396
398,398
398,398
400,400
400,400
401,401
402,402
403,403
404,404
405,405
405,405
406,406
408,408
420,420
409,409
410,410
411,411
412,412
413,413
414,414
415,415
417,417
417,417
419,419
420,420
420,420
419,419
415,415
417,417
411,411
411,411
412,412
413,413
414,414
412,412
412,412
405,405
397,397
398,398
393,393
394,394
395,395
396,396
397,397
398,398
399,399
400,400
400,400
400,400
401,401
402,402
403,403
404,404
400,400
391,391
390,390
388,388
386,386
387,387
388,388
385,385
385,385
388,388
388,388
386,386
387,387
385,385
386,386
386,386
386,386
387,387
387,387
389,389
390,390
390,390
392,392
391,391
392,392
393,393
393,393
394,394
394,394
395,395
395,395
395,395
395,395
396,396
397,397
398,398
397,397
398,398
398,398
399,399
400,400
401,401
402,402
404,404
404,404
405,405
405,405
406,406
407,407
409,409
409,409
410,410
411,411
412,412
413,413
414,414
415,415
416,416
416,416
418,418
417,417
408,408
408,408
407,407
408,408
410,410
410,410
372,372
372,372
373,373
375,375
375,375
374,374
374,374
375,375
375,375
375,375
376,376
377,377
378,378
378,378
372,372
375,375
374,374
375,375
374,374
375,375
376,376
376,376
377,377
376,376
377,377
378,378
379,379
380,380
382,382
382,382
380,380
381,381
382,382
378,378
380,380
380,380
380,380
379,379
380,380
381,381
380,380
380,380
381,381
380,380
381,381
382,382
385,385
384,384
385,385
386,386
387,387
389,389
388,388
388,388
388,388
389,389
392,392
391,391
392,392
395,395
394,394
396,396
397,397
398,398
399,399
399,399
400,400
401,401
402,402
402,402
403,403
404,404
405,405
407,407
407,407
408,408
409,409
410,410
411,411
412,412
413,413
414,414
416,416
416,416
417,417
418,418
419,419
416,416
417,417
416,416
415,415
416,416
417,417
413,413
414,414
394,394
364,364
363,363
365,365
362,362
362,362
363,363
364,364
366,366
366,366
367,367
368,368
361,361
362,362
363,363
364,364
364,364
365,365
365,365
365,365
366,366
365,365
366,366
367,367
366,366
367,367
364,364
365,365
366,366
367,367
368,368
370,370
370,370
371,371
371,371
371,371
370,370
371,371
372,372
371,371
372,372
374,374
374,374
375,375
376,376
377,377
378,378
379,379
380,380
382,382
382,382
383,383
385,385
385,385
386,386
387,387
388,388
389,389
390,390
391,391
392,392
394,394
394,394
397,397
396,396
399,399
398,398
399,399
401,401
401,401
402,402
